IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.11.77.234,31124,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31127,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31142,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31169,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31150,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
154.9.245.27,41686,443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
154.9.246.169,40247,443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31148,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
219.79.57.93,443,443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31128,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31149,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31146,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
141.11.77.234,31141,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
154.12.179.122,23041,443,TRUE,HKG,Asia Pacific,Hong Kong,44,21.47
